x_center_lon,y_center_lat,x_min_lon,y_min_lat,x_max_lon,y_max_lat,scale,saliency
-121.91666666666666, 36.78333333333333, -122.0, 36.7, -121.83333333333333, 36.86666666666667, 10, 10501
-120.75, 35.06666666666666, -120.83333333333333, 34.983333333333334, -120.66666666666667, 35.15, 10, 9934
-120.98333333333333, 35.35, -121.06666666666666, 35.266666666666666, -120.9, 35.43333333333334, 10, 9906
-120.5, 38.63333333333333, -120.58333333333333, 38.55, -120.41666666666667, 38.71666666666667, 10, 9100
-120.71666666666667, 38.900000000000006, -120.8, 38.81666666666667, -120.63333333333334, 38.983333333333334, 10, 8517
-120.46666666666667, 34.93333333333334, -120.55, 34.85, -120.38333333333334, 35.016666666666666, 10, 8318
-121.2, 35.516666666666666, -121.28333333333333, 35.43333333333334, -121.11666666666667, 35.6, 10, 8306
-120.43333333333334, 38.46666666666667, -120.51666666666667, 38.38333333333333, -120.35, 38.55, 10, 8140
-121.63333333333333, 39.91666666666667, -121.71666666666667, 39.833333333333336, -121.55, 40.0, 10, 8011
-120.11666666666667, 33.95, -120.2, 33.86666666666667, -120.03333333333333, 34.03333333333333, 10, 7994
-120.76666666666667, 34.9, -120.85, 34.81666666666666, -120.68333333333334, 34.983333333333334, 10, 7992
-122.08333333333334, 36.85, -122.16666666666667, 36.766666666666666, -122.0, 36.93333333333334, 10, 7958
-120.81666666666666, 39.53333333333333, -120.9, 39.45, -120.73333333333333, 39.61666666666667, 10, 7826
-120.08333333333334, 38.03333333333333, -120.16666666666667, 37.95, -120.0, 38.11666666666667, 10, 7824
-120.55000000000001, 38.96666666666667, -120.63333333333334, 38.88333333333333, -120.46666666666667, 39.05, 10, 7763
-120.75, 39.13333333333333, -120.83333333333333, 39.05, -120.66666666666667, 39.21666666666667, 10, 7737
-121.08333333333334, 39.55, -121.16666666666667, 39.46666666666667, -121.0, 39.63333333333333, 10, 7711
-120.91666666666666, 35.11666666666667, -121.0, 35.03333333333333, -120.83333333333333, 35.2, 10, 7651
-120.46666666666667, 34.61666666666667, -120.55, 34.53333333333333, -120.38333333333334, 34.7, 10, 7613
-120.55000000000001, 38.8, -120.63333333333334, 38.71666666666667, -120.46666666666667, 38.88333333333333, 10, 7560
-120.5, 39.36666666666667, -120.58333333333333, 39.28333333333333, -120.41666666666667, 39.45, 10, 7499
-120.85, 39.36666666666667, -120.93333333333334, 39.28333333333333, -120.76666666666667, 39.45, 10, 7461
-121.38333333333333, 39.75, -121.46666666666667, 39.666666666666664, -121.3, 39.833333333333336, 10, 7446
-121.43333333333334, 35.733333333333334, -121.51666666666667, 35.65, -121.35, 35.81666666666666, 10, 7439
-120.08333333333334, 37.733333333333334, -120.16666666666667, 37.65, -120.0, 37.81666666666667, 10, 7431
-120.08333333333334, 34.36666666666667, -120.16666666666667, 34.28333333333333, -120.0, 34.45, 10, 7409
-120.35, 38.3, -120.43333333333334, 38.21666666666667, -120.26666666666667, 38.38333333333333, 10, 7404
-121.58333333333334, 35.91666666666667, -121.66666666666667, 35.833333333333336, -121.5, 36.0, 10, 7333
-120.6, 38.46666666666667, -120.68333333333334, 38.38333333333333, -120.51666666666667, 38.55, 10, 7165
-121.15, 35.35, -121.23333333333333, 35.266666666666666, -121.06666666666666, 35.43333333333334, 10, 7127
-120.58333333333334, 38.3, -120.66666666666667, 38.21666666666667, -120.5, 38.38333333333333, 10, 7098
-120.08333333333334, 38.93333333333334, -120.16666666666667, 38.85, -120.0, 39.016666666666666, 10, 7051
-120.13333333333333, 34.65, -120.21666666666667, 34.56666666666666, -120.05, 34.733333333333334, 10, 6990
-120.73333333333333, 34.733333333333334, -120.81666666666666, 34.65, -120.65, 34.81666666666666, 10, 6985
-121.25, 39.516666666666666, -121.33333333333333, 39.43333333333333, -121.16666666666667, 39.6, 10, 6913
-120.71666666666667, 39.7, -120.8, 39.61666666666667, -120.63333333333334, 39.78333333333333, 10, 6906
-120.25, 38.099999999999994, -120.33333333333333, 38.016666666666666, -120.16666666666667, 38.18333333333333, 10, 6903
-120.33333333333334, 39.38333333333333, -120.41666666666667, 39.3, -120.25, 39.46666666666667, 10, 6885
-120.08333333333334, 39.266666666666666, -120.16666666666667, 39.18333333333333, -120.0, 39.35, 10, 6835
-120.28333333333333, 39.08333333333333, -120.36666666666667, 39.0, -120.2, 39.166666666666664, 10, 6807
-121.93333333333334, 37.33333333333333, -122.01666666666667, 37.25, -121.85, 37.416666666666664, 10, 6730
-121.73333333333333, 36.08333333333333, -121.81666666666666, 36.0, -121.65, 36.166666666666664, 10, 6721
-120.25, 34.36666666666667, -120.33333333333333, 34.28333333333333, -120.16666666666667, 34.45, 10, 6682
-122.08333333333334, 36.68333333333334, -122.16666666666667, 36.6, -122.0, 36.766666666666666, 10, 6624
-121.36666666666667, 35.56666666666666, -121.45, 35.483333333333334, -121.28333333333333, 35.65, 10, 6597
-120.88333333333333, 38.983333333333334, -120.96666666666667, 38.9, -120.8, 39.06666666666667, 10, 6566
-120.58333333333334, 39.13333333333333, -120.66666666666667, 39.05, -120.5, 39.21666666666667, 10, 6559
-120.30000000000001, 34.6, -120.38333333333334, 34.516666666666666, -120.21666666666667, 34.68333333333334, 10, 6446
-122.55000000000001, 37.38333333333333, -122.63333333333334, 37.3, -122.46666666666667, 37.46666666666667, 10, 6442
-120.68333333333334, 36.31666666666666, -120.76666666666667, 36.233333333333334, -120.6, 36.4, 10, 6364
-120.33333333333334, 38.650000000000006, -120.41666666666667, 38.56666666666667, -120.25, 38.733333333333334, 10, 6312
-120.30000000000001, 34.81666666666666, -120.38333333333334, 34.733333333333334, -120.21666666666667, 34.9, 10, 6308
-121.21666666666667, 39.71666666666667, -121.3, 39.63333333333333, -121.13333333333334, 39.8, 10, 6277
-122.83333333333334, 37.85, -122.91666666666667, 37.766666666666666, -122.75, 37.93333333333334, 10, 6267
-121.08333333333334, 35.18333333333334, -121.16666666666667, 35.1, -121.0, 35.266666666666666, 10, 6208
-121.46666666666667, 39.91666666666667, -121.55, 39.833333333333336, -121.38333333333334, 40.0, 10, 6196
-120.58333333333334, 35.03333333333333, -120.66666666666667, 34.95, -120.5, 35.11666666666667, 10, 6181
-121.01666666666667, 39.38333333333333, -121.1, 39.3, -120.93333333333334, 39.46666666666667, 10, 6167
-120.65, 35.63333333333333, -120.73333333333333, 35.55, -120.56666666666666, 35.71666666666667, 10, 6152
-122.03333333333333, 36.483333333333334, -122.11666666666666, 36.4, -121.95, 36.56666666666667, 10, 6050
-120.91666666666666, 39.2, -121.0, 39.11666666666667, -120.83333333333333, 39.28333333333333, 10, 6029
-120.30000000000001, 39.75, -120.38333333333334, 39.666666666666664, -120.21666666666667, 39.833333333333336, 10, 6002
-122.25, 36.900000000000006, -122.33333333333333, 36.81666666666667, -122.16666666666667, 36.983333333333334, 10, 5980
-122.63333333333333, 37.61666666666667, -122.71666666666667, 37.53333333333333, -122.55, 37.7, 10, 5979
-120.08333333333334, 38.2, -120.16666666666667, 38.11666666666667, -120.0, 38.28333333333333, 10, 5924
-120.93333333333334, 34.95, -121.01666666666667, 34.86666666666667, -120.85, 35.03333333333333, 10, 5888
-121.03333333333333, 35.516666666666666, -121.11666666666667, 35.43333333333334, -120.95, 35.6, 10, 5838
-121.03333333333333, 39.71666666666667, -121.11666666666667, 39.63333333333333, -120.95, 39.8, 10, 5823
-120.93333333333334, 36.13333333333333, -121.01666666666667, 36.05, -120.85, 36.21666666666667, 10, 5805
-120.08333333333334, 38.46666666666667, -120.16666666666667, 38.38333333333333, -120.0, 38.55, 10, 5798
-120.5, 36.5, -120.58333333333333, 36.416666666666664, -120.41666666666667, 36.583333333333336, 10, 5744
-122.46666666666667, 37.7, -122.55, 37.61666666666667, -122.38333333333334, 37.78333333333333, 10, 5726
-120.68333333333334, 39.3, -120.76666666666667, 39.21666666666667, -120.6, 39.38333333333333, 10, 5718
-123.08333333333334, 38.2, -123.16666666666667, 38.11666666666667, -123.0, 38.28333333333333, 10, 5710
-120.46666666666667, 39.55, -120.55, 39.46666666666667, -120.38333333333334, 39.63333333333333, 10, 5709
-120.08333333333334, 35.41666666666667, -120.16666666666667, 35.333333333333336, -120.0, 35.5, 10, 5705
-120.125, 39.075, -120.25, 38.95, -120.0, 39.2, 15, 31749
-121.95833333333333, 36.791666666666664, -122.08333333333333, 36.666666666666664, -121.83333333333333, 36.916666666666664, 15, 21321
-120.15833333333333, 38.825, -120.28333333333333, 38.7, -120.03333333333333, 38.95, 15, 19993
-120.80833333333334, 35.025, -120.93333333333334, 34.9, -120.68333333333334, 35.15, 15, 19359
-121.025, 35.30833333333334, -121.15, 35.18333333333334, -120.9, 35.43333333333334, 15, 19344
-120.475, 38.59166666666667, -120.6, 38.46666666666667, -120.35, 38.71666666666667, 15, 18877
-120.65833333333333, 38.90833333333333, -120.78333333333333, 38.78333333333333, -120.53333333333333, 39.03333333333333, 15, 18584
-120.125, 38.575, -120.25, 38.45, -120.0, 38.7, 15, 18195
-120.49166666666667, 34.90833333333333, -120.61666666666667, 34.78333333333333, -120.36666666666667, 35.03333333333333, 15, 16736
-120.74166666666667, 39.15833333333333, -120.86666666666667, 39.03333333333333, -120.61666666666667, 39.28333333333333, 15, 16698
-120.85833333333333, 39.525, -120.98333333333333, 39.4, -120.73333333333333, 39.65, 15, 16557
-120.475, 38.34166666666667, -120.6, 38.21666666666667, -120.35, 38.46666666666667, 15, 16189
-121.55833333333334, 39.875, -121.68333333333334, 39.75, -121.43333333333334, 40.0, 15, 16007
-120.125, 38.075, -120.25, 37.95, -120.0, 38.2, 15, 15990
-121.25833333333334, 35.50833333333333, -121.38333333333334, 35.38333333333333, -121.13333333333334, 35.63333333333333, 15, 15962
-120.45833333333333, 39.391666666666666, -120.58333333333333, 39.266666666666666, -120.33333333333333, 39.516666666666666, 15, 15749
-121.14166666666667, 39.575, -121.26666666666667, 39.45, -121.01666666666667, 39.7, 15, 15691
-120.44166666666666, 34.65833333333333, -120.56666666666666, 34.53333333333333, -120.31666666666666, 34.78333333333333, 15, 15246
-120.775, 34.775, -120.9, 34.65, -120.65, 34.9, 15, 15056
-120.125, 34.325, -120.25, 34.2, -120.0, 34.45, 15, 14642
-121.475, 35.74166666666667, -121.6, 35.61666666666667, -121.35, 35.86666666666667, 15, 14277
-120.19166666666666, 34.675, -120.31666666666666, 34.55, -120.06666666666666, 34.8, 15, 14085
-120.125, 37.725, -120.25, 37.6, -120.0, 37.85, 15, 14077
-120.375, 39.075, -120.5, 38.95, -120.25, 39.2, 15, 14022
-121.30833333333334, 39.775, -121.43333333333334, 39.65, -121.18333333333334, 39.9, 15, 13378
-121.65833333333333, 35.99166666666667, -121.78333333333333, 35.86666666666667, -121.53333333333333, 36.11666666666667, 15, 13332
-120.775, 39.775, -120.9, 39.65, -120.65, 39.9, 15, 13225
-122.20833333333333, 36.84166666666667, -122.33333333333333, 36.71666666666667, -122.08333333333333, 36.96666666666667, 15, 13151
-120.60833333333333, 35.641666666666666, -120.73333333333333, 35.516666666666666, -120.48333333333333, 35.766666666666666, 15, 12740
-122.575, 37.358333333333334, -122.7, 37.233333333333334, -122.45, 37.483333333333334, 15, 12736
-122.74166666666666, 37.75833333333333, -122.86666666666666, 37.63333333333333, -122.61666666666666, 37.88333333333333, 15, 12728
-121.925, 37.358333333333334, -122.05, 37.233333333333334, -121.8, 37.483333333333334, 15, 12714
-120.125, 34.041666666666664, -120.25, 33.916666666666664, -120.0, 34.166666666666664, 15, 12689
-122.075, 36.541666666666664, -122.2, 36.416666666666664, -121.95, 36.666666666666664, 15, 12559
-120.60833333333333, 36.425, -120.73333333333333, 36.3, -120.48333333333333, 36.55, 15, 12461
-120.975, 39.275, -121.1, 39.15, -120.85, 39.4, 15, 12295
-120.375, 34.40833333333333, -120.5, 34.28333333333333, -120.25, 34.53333333333333, 15, 12273
-120.225, 38.325, -120.35, 38.2, -120.1, 38.45, 15, 12045
-120.29166666666667, 39.725, -120.41666666666667, 39.6, -120.16666666666667, 39.85, 15, 12036
-121.05833333333334, 35.05833333333334, -121.18333333333334, 34.93333333333334, -120.93333333333334, 35.18333333333334, 15, 11919
-120.40833333333333, 38.825, -120.53333333333333, 38.7, -120.28333333333333, 38.95, 15, 11848
-120.20833333333333, 39.325, -120.33333333333333, 39.2, -120.08333333333333, 39.45, 15, 11790
-120.125, 35.50833333333333, -120.25, 35.38333333333333, -120.0, 35.63333333333333, 15, 11695
-121.05833333333334, 39.825, -121.18333333333334, 39.7, -120.93333333333334, 39.95, 15, 11684
-120.95833333333333, 36.15833333333333, -121.08333333333333, 36.03333333333333, -120.83333333333333, 36.28333333333333, 15, 11576
-120.90833333333333, 38.99166666666667, -121.03333333333333, 38.86666666666667, -120.78333333333333, 39.11666666666667, 15, 11430
-123.125, 38.225, -123.25, 38.1, -123.0, 38.35, 15, 11370
-121.90833333333333, 36.175, -122.03333333333333, 36.05, -121.78333333333333, 36.3, 15, 11361
-120.25833333333334, 36.041666666666664, -120.38333333333334, 35.916666666666664, -120.13333333333334, 36.166666666666664, 15, 11279
-120.375, 38.09166666666667, -120.5, 37.96666666666667, -120.25, 38.21666666666667, 15, 11189
-120.54166666666667, 39.641666666666666, -120.66666666666667, 39.516666666666666, -120.41666666666667, 39.766666666666666, 15, 11181
-122.775, 38.34166666666667, -122.9, 38.21666666666667, -122.65, 38.46666666666667, 15, 11134
-122.49166666666666, 37.708333333333336, -122.61666666666666, 37.583333333333336, -122.36666666666666, 37.833333333333336, 15, 11121
-122.75833333333334, 39.641666666666666, -122.88333333333334, 39.516666666666666, -122.63333333333334, 39.766666666666666, 15, 10957
-120.55833333333334, 35.15833333333333, -120.68333333333334, 35.03333333333333, -120.43333333333334, 35.28333333333333, 15, 10905
-120.69166666666666, 34.525, -120.81666666666666, 34.4, -120.56666666666666, 34.65, 15, 10878
-120.80833333333334, 35.891666666666666, -120.93333333333334, 35.766666666666666, -120.68333333333334, 36.016666666666666, 15, 10641
-122.20833333333333, 38.525, -122.33333333333333, 38.4, -122.08333333333333, 38.65, 15, 10507
-122.44166666666666, 37.041666666666664, -122.56666666666666, 36.916666666666664, -122.31666666666666, 37.166666666666664, 15, 10502
-121.625, 37.75833333333333, -121.75, 37.63333333333333, -121.5, 37.88333333333333, 15, 10443
-123.375, 38.425, -123.5, 38.3, -123.25, 38.55, 15, 10361
-120.35833333333333, 35.641666666666666, -120.48333333333333, 35.516666666666666, -120.23333333333333, 35.766666666666666, 15, 10196
-122.99166666666666, 37.858333333333334, -123.11666666666666, 37.733333333333334, -122.86666666666666, 37.983333333333334, 15, 10052
-120.725, 38.49166666666667, -120.85, 38.36666666666667, -120.6, 38.61666666666667, 15, 10010
-121.00833333333334, 35.55833333333334, -121.13333333333334, 35.43333333333334, -120.88333333333334, 35.68333333333334, 15, 9931
-121.69166666666666, 36.641666666666666, -121.81666666666666, 36.516666666666666, -121.56666666666666, 36.766666666666666, 15, 9877
-121.39166666666667, 39.525, -121.51666666666667, 39.4, -121.26666666666667, 39.65, 15, 9837
-120.70833333333333, 39.40833333333333, -120.83333333333333, 39.28333333333333, -120.58333333333333, 39.53333333333333, 15, 9792
-120.24166666666667, 34.925, -120.36666666666667, 34.8, -120.11666666666667, 35.05, 15, 9759
-121.54166666666667, 38.025, -121.66666666666667, 37.9, -121.41666666666667, 38.15, 15, 9754
-120.125, 39.875, -120.25, 39.75, -120.0, 40.0, 15, 9720
-122.79166666666667, 39.875, -122.91666666666667, 39.75, -122.66666666666667, 40.0, 15, 9687
-120.125, 35.75833333333333, -120.25, 35.63333333333333, -120.0, 35.88333333333333, 15, 9592
-122.35833333333333, 39.541666666666664, -122.48333333333333, 39.416666666666664, -122.23333333333333, 39.666666666666664, 15, 9554
-121.275, 35.25833333333333, -121.4, 35.13333333333333, -121.15, 35.38333333333333, 15, 9548
-120.16666666666666, 39.03333333333333, -120.33333333333333, 38.86666666666667, -120.0, 39.2, 20, 48247
-122.0, 36.766666666666666, -122.16666666666667, 36.6, -121.83333333333333, 36.93333333333334, 20, 32454
-120.48333333333333, 38.58333333333333, -120.65, 38.416666666666664, -120.31666666666666, 38.75, 20, 31357
-120.71666666666667, 34.983333333333334, -120.88333333333334, 34.81666666666666, -120.55, 35.15, 20, 31221
-120.7, 38.96666666666667, -120.86666666666667, 38.8, -120.53333333333333, 39.13333333333333, 20, 31205
-121.06666666666666, 35.38333333333333, -121.23333333333333, 35.21666666666667, -120.9, 35.55, 20, 30962
-120.16666666666666, 38.7, -120.33333333333333, 38.53333333333333, -120.0, 38.86666666666667, 20, 29932
-120.9, 39.46666666666667, -121.06666666666666, 39.3, -120.73333333333333, 39.63333333333333, 20, 29003
-120.38333333333333, 34.766666666666666, -120.55, 34.6, -120.21666666666667, 34.93333333333334, 20, 26369
-121.23333333333333, 39.63333333333333, -121.4, 39.46666666666667, -121.06666666666666, 39.8, 20, 26053
-120.43333333333334, 39.36666666666667, -120.6, 39.2, -120.26666666666667, 39.53333333333333, 20, 25731
-120.16666666666666, 38.13333333333333, -120.33333333333333, 37.96666666666667, -120.0, 38.3, 20, 25703
-121.56666666666666, 39.83333333333333, -121.73333333333333, 39.666666666666664, -121.4, 40.0, 20, 24014
-120.5, 38.25, -120.66666666666667, 38.083333333333336, -120.33333333333333, 38.416666666666664, 20, 24007
-121.4, 35.63333333333333, -121.56666666666666, 35.46666666666667, -121.23333333333333, 35.8, 20, 23039
-120.16666666666666, 34.28333333333333, -120.33333333333333, 34.11666666666667, -120.0, 34.45, 20, 22840
-120.71666666666667, 34.65, -120.88333333333334, 34.483333333333334, -120.55, 34.81666666666666, 20, 22158
-121.66666666666666, 35.96666666666667, -121.83333333333333, 35.8, -121.5, 36.13333333333333, 20, 21983
-120.83333333333334, 39.8, -121.0, 39.63333333333333, -120.66666666666667, 39.96666666666667, 20, 21886
-122.71666666666667, 37.7, -122.88333333333334, 37.53333333333333, -122.55, 37.86666666666667, 20, 21829
-121.05000000000001, 35.05, -121.21666666666667, 34.88333333333333, -120.88333333333334, 35.21666666666667, 20, 21573
-120.6, 36.43333333333334, -120.76666666666667, 36.266666666666666, -120.43333333333334, 36.6, 20, 21117
-120.6, 35.66666666666667, -120.76666666666667, 35.5, -120.43333333333334, 35.833333333333336, 20, 20757
-122.61666666666667, 37.36666666666667, -122.78333333333333, 37.2, -122.45, 37.53333333333333, 20, 20374
-120.36666666666667, 39.7, -120.53333333333333, 39.53333333333333, -120.2, 39.86666666666667, 20, 20321
-120.16666666666666, 37.7, -120.33333333333333, 37.53333333333333, -120.0, 37.86666666666667, 20, 20285
-120.16666666666666, 35.53333333333333, -120.33333333333333, 35.36666666666667, -120.0, 35.7, 20, 19687
-121.94999999999999, 37.266666666666666, -122.11666666666666, 37.1, -121.78333333333333, 37.43333333333334, 20, 19357
-121.0, 36.06666666666666, -121.16666666666667, 35.9, -120.83333333333333, 36.233333333333334, 20, 19303
-122.33333333333334, 36.91666666666667, -122.5, 36.75, -122.16666666666667, 37.083333333333336, 20, 19039
-123.18333333333334, 38.25, -123.35, 38.083333333333336, -123.01666666666667, 38.416666666666664, 20, 18752
-122.1, 36.43333333333334, -122.26666666666667, 36.266666666666666, -121.93333333333334, 36.6, 20, 18581
-120.88333333333333, 39.13333333333333, -121.05, 38.96666666666667, -120.71666666666667, 39.3, 20, 18483
-120.23333333333333, 36.06666666666666, -120.4, 35.9, -120.06666666666666, 36.233333333333334, 20, 18252
-120.5, 34.43333333333334, -120.66666666666667, 34.266666666666666, -120.33333333333333, 34.6, 20, 18194
-121.61666666666667, 37.81666666666666, -121.78333333333333, 37.65, -121.45, 37.983333333333334, 20, 18068
-122.80000000000001, 39.68333333333334, -122.96666666666667, 39.516666666666666, -122.63333333333334, 39.85, 20, 17654
-122.76666666666667, 38.33333333333333, -122.93333333333334, 38.166666666666664, -122.6, 38.5, 20, 17371
-120.38333333333333, 35.1, -120.55, 34.93333333333334, -120.21666666666667, 35.266666666666666, 20, 16831
-122.31666666666666, 37.766666666666666, -122.48333333333333, 37.6, -122.15, 37.93333333333334, 20, 16749
-120.16666666666666, 33.95, -120.33333333333333, 33.78333333333333, -120.0, 34.11666666666667, 20, 16528
-120.16666666666666, 34.63333333333333, -120.33333333333333, 34.46666666666667, -120.0, 34.8, 20, 16219
-122.0, 36.1, -122.16666666666667, 35.93333333333334, -121.83333333333333, 36.266666666666666, 20, 15839
-122.15, 38.53333333333333, -122.31666666666666, 38.36666666666667, -121.98333333333333, 38.7, 20, 15776
-123.51666666666667, 38.516666666666666, -123.68333333333334, 38.35, -123.35, 38.68333333333333, 20, 15774
-121.66666666666666, 36.63333333333333, -121.83333333333333, 36.46666666666667, -121.5, 36.8, 20, 15747
-123.05000000000001, 37.91666666666667, -123.21666666666667, 37.75, -122.88333333333334, 38.083333333333336, 20, 15541
